,Papel,Tipo,Empresa,Setor,Subsetor,Cotacao,Data_ult_cot,Min_52_sem,Max_52_sem,Vol_med_2m,Valor_de_mercado,Valor_da_firma,Ult_balanco_processado,Nro_Acoes,PL,PVP,PEBIT,PSR,PAtivos,PCap_Giro,PAtiv_Circ_Liq,Div_Yield,EV_EBITDA,EV_EBIT,Cres_Rec_5a,LPA,VPA,Marg_Bruta,Marg_EBIT,Marg_Liquida,EBIT_Ativo,ROIC,ROE,Liquidez_Corr,Div_Br_Patrim,Giro_Ativos,Ativo,Disponibilidades,Ativo_Circulante,Div_Bruta,Div_Liquida,Patrim_Liq,Receita_Liquida_12m,EBIT_12m,Lucro_Liquido_12m,Receita_Liquida_3m,EBIT_3m,Lucro_Liquido_3m,Cart_de_Credito,Depositos,Result_Int_Financ_12m,Rec_Servicos_12m,Result_Int_Financ_3m,Rec_Servicos_3m,RankEV_Ebit,RankROIC,volumeDiario,Rankfim
ODPV3,ODPV3,ON NM,ODONTOPREV ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,12.42,2022-01-25,11.74,16.43,19853800,6598680000,6263980000,2021-09-30,531295000,1751,584,1112,363,347,-261952,-3596,3.8%,1008,1.0550000000000002,6.7%,071,213,59.1%,32.6%,20.8%,31.2%,38.4%,33.4%,100,-,096,1900410000,334706000,581749000,0,-334706000,1129380000,1820040000,593583000,376765000,467067000,150555000,97803000,,,,,,,96.0,67.0,496345.0,163.0
DIRR3,DIRR3,ON NM,Direcional Engenharia ON NM,Construção Civil,Incorporações,12.54,2022-01-25,9.54,15.02,21670800,1881000000,2183450000,2021-09-30,150000000,1209,155,605,110,034,095,-114,5.6%,606,0.7020000000000001,20.5%,104,810,36.3%,18.1%,11.7%,5.6%,6.9%,12.8%,468,102,031,5520930000,934763000,2521400000,1237210000,302449000,1214780000,1714720000,311030000,155552000,453362000,78880000,47184000,,,,,,,136.0,31.5,541770.0,167.5
PRIO3,PRIO3,ON,PETRORIO ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",23.88,2022-01-25,13.82,28.15,416095000,21077600000,20576400000,2021-09-30,882646000,1791,371,1416,603,184,497,-7155,0.0%,886,1.3830000000000002,61.6%,133,644,51.6%,42.6%,33.7%,13.0%,22.2%,20.7%,446,071,031,11445200000,4526210000,5463660000,4025030000,-501182000,5686920000,3497720000,1488280000,1176840000,939517000,415952000,97104000,,,,,,,71.0,98.0,10402375.0,169.0
GFSA3,GFSA3,ON,GAFISA ON,Construção Civil,Incorporações,1.89,2022-01-25,1.66,5.91,14868200,637773000,1373200000,2021-09-30,337446000,1041,036,514,054,015,037,123,0.0%,988,1.108,5.9%,018,523,25.1%,10.5%,5.2%,3.0%,3.5%,3.5%,244,067,028,4143860000,454154000,2894250000,1189580000,735423000,1765520000,1176020000,123960000,61241000,166754000,31790000,6187000,,,,,,,90.0,80.0,371705.0,170.0
LIGT3,LIGT3,ON,LIGHT SA ON,Energia Elétrica,Energia Elétrica,10.98,2022-01-25,9.68,21.17,30734700,4090660000,11283100000,2021-09-30,372555000,539,047,219,027,015,093,-042,4.0%,448,0.603,7.6%,204,2349,21.0%,12.4%,5.0%,6.9%,8.5%,8.7%,205,122,056,27145000000,3497250000,8560120000,10689700000,7192400000,8749760000,15134900000,1870760000,759360000,3918160000,213115000,363991000,,,,,,,154.0,17.5,768367.5,171.5
VIVA3,VIVA3,ON NM,VIVARA S.A. ON NM,"Tecidos, Vestuário e Calçados",Acessórios,23.20,2022-01-25,21.50,34.24,25812300,5479790000,5304920000,2021-09-30,236198000,2071,408,1826,434,231,656,1463,1.4%,1449,1.768,27.0%,112,569,74.1%,23.8%,21.0%,12.7%,17.6%,19.7%,248,022,053,2368820000,465779000,1400600000,290905000,-174873000,1342840000,1262190000,300094000,264544000,337215000,66992200,86257700,,,,,,,53.0,128.5,645307.5,181.5
RENT3,RENT3,ON,LOCALIZA RENT A CAR ON,Diversos,Aluguel de carros,55.75,2022-01-25,45.21,69.17,447164000,42284500000,49540900000,2021-09-30,758467000,2111,566,1352,380,193,2706,-471,0.8%,1397,1.584,18.5%,264,984,40.7%,28.1%,18.0%,14.3%,18.1%,26.8%,140,144,051,21940000000,3497640000,5496790000,10754000000,7256400000,7465070000,11140400000,3128530000,2003380000,2772250000,1067320000,671398000,,,,,,,60.0,123.0,11179100.0,183.0
B3SA3,B3SA3,ON,B3 ON,Serviços Financeiros Diversos,Serviços Financeiros Diversos,13.32,2022-01-25,10.72,19.84,491663000,81598300000,71575600000,2021-09-30,6126000000,1728,361,1254,792,149,820,-1234,6.3%,944,1.1,33.8%,077,369,90.7%,63.2%,45.8%,11.9%,21.2%,20.9%,164,062,019,54807500000,23973900000,25600800000,13951200000,-10022700000,22580300000,10306000000,6509580000,4722880000,2513220000,1547930000,1176130000,,,,,,,92.0,101.0,12291575.0,193.0
PETZ3,PETZ3,ON NM,PETZ ON NM,Comércio,Produtos Diversos,16.78,2022-01-25,13.77,28.32,99673800,7699270000,7833390000,2021-09-30,458836000,10678,1315,4316,395,380,10776,-1032,0.2%,2217,4.391,-,016,128,47.6%,9.2%,3.7%,8.8%,11.1%,12.3%,111,051,096,2026800000,161861000,695338000,295980000,134119000,585296000,1947080000,178377000,72107000,545355000,59976000,22369000,,,,,,,17.0,180.0,2491845.0,197.0
RCSL3,RCSL3,ON,RECRUSUL ON,Material de Transporte,Material Rodoviário,4.00,2022-01-25,3.37,10.67,21627000,303292000,301036000,2021-09-30,75823000,-46877,-694,33147,558,468,6893,-409,0.0%,17512,32.9,667.4%,-001,-058,14.7%,1.7%,-1.2%,1.4%,1.5%,1.5%,115,-000,084,64793000,2313000,34455000,57000,-2256000,-43698000,54371000,915000,-647000,19050000,-159000,-865000,,,,,,,3.0,194.0,540675.0,197.0
TOTS3,TOTS3,ON NM,TOTVS ON NM,Programas e Serviços,Programas e Serviços,26.38,2022-01-25,24.17,40.44,134239000,16281300000,15392800000,2021-09-30,617183000,4728,389,1318,538,173,871,-5738,1.1%,1038,1.246,7.3%,056,679,70.6%,40.8%,11.4%,13.1%,18.8%,8.2%,161,045,032,9425290000,2753020000,4953790000,1864530000,-888486000,4187760000,3027660000,1235490000,344355000,854538000,342569000,88920000,,,,,,,80.0,120.0,3355975.0,200.0
ARZZ3,ARZZ3,ON NM,AREZZO CO ON NM,Comércio,"Tecidos, Vestuário e Calçados",77.70,2022-01-25,64.78,100.07,69006400,7744440000,8015490000,2021-09-30,99671000,2440,501,2747,313,248,1824,-9491,1.2%,2120,2.843,12.6%,318,1552,51.1%,11.4%,12.8%,9.0%,11.9%,20.5%,140,037,079,3125240000,297205000,1495470000,568258000,271053000,1546530000,2475490000,281901000,317364000,777949000,100573000,78044000,,,,,,,30.0,170.5,1725160.0,200.5
VAMO3,VAMO3,ON NM,VAMOS ON NM,Diversos,Aluguel de carros,11.54,2022-01-25,7.33,18.13,29471000,11274400000,12598700000,2021-09-30,976988000,3336,414,1826,462,155,600,-680,1.7%,1364,2.041,72.7%,035,279,35.1%,25.3%,13.9%,8.5%,13.1%,12.4%,291,119,034,7252310000,1905060000,2865630000,3229320000,1324260000,2724400000,2439530000,617343000,338005000,830269000,212012000,110425000,,,,,,,47.0,156.0,736775.0,203.0
SEQL3,SEQL3,ON NM,SEQUOIA LOG ON NM,Serviços Diversos,Serviços Diversos,13.16,2022-01-25,9.09,31.25,32251700,1834910000,2303730000,2021-09-30,139431000,100653,304,10400,130,095,1735,-255,0.0%,1644,13.057999999999998,-,001,432,18.3%,1.2%,0.1%,0.9%,1.1%,0.3%,121,113,073,1927960000,209969000,605107000,678781000,468812000,602733000,1413560000,17643000,1823000,374167000,17160000,-322000,,,,,,,7.0,196.0,806292.5,203.0
RADL3,RADL3,ON,RAIADROGASIL ON,Comércio e Distribuição,Medicamentos e Outros Produtos,21.60,2022-01-25,20.45,28.12,143605000,35681700000,36999300000,2021-09-30,1651930000,4800,751,2729,154,248,1720,-1494,1.0%,1446,2.83,16.1%,045,288,29.7%,5.6%,3.3%,9.1%,11.6%,15.6%,140,033,161,14406200000,247158000,7230070000,1564790000,1317630000,4752110000,23206900000,1307490000,743307000,6164860000,324733000,154532000,,,,,,,31.0,173.0,3590125.0,204.0
PCAR3,PCAR3,ON,PÃO DE AÇÚCAR ON,Comércio e Distribuição,Alimentos,21.35,2022-01-25,18.95,70.72,53560300,5751880000,11059900000,2021-09-30,269409000,356,043,213,022,012,-16434,-031,10.2%,247,0.409,6.8%,599,4920,37.4%,10.4%,6.7%,5.6%,7.4%,12.2%,100,074,053,48695000000,4526000000,14256000000,9834000000,5308000000,13255000000,25931000000,2703000000,1615000000,12084000000,735000000,-89000000,,,,,,,178.5,26.0,1339007.5,204.5
LWSA3,LWSA3,ON NM,LOCAWEB ON NM,Programas e Serviços,Programas e Serviços,9.09,2022-01-25,7.67,34.99,131245000,5365340000,3669460000,2021-09-30,590247000,1271410,182,17029,773,128,318,519,0.0%,3368,11.647,53.2%,000,500,45.6%,4.5%,0.1%,0.7%,1.3%,0.0%,382,004,017,4202080000,1803640000,2284690000,107759000,-1695880000,2950560000,694491000,31507000,422000,209137000,5067000,-3736000,,,,,,,10.0,195.0,3281125.0,205.0
AESB3,AESB3,ON NM,AES BRASIL ON NM,Energia Elétrica,Energia Elétrica,11.66,2022-01-25,10.24,17.40,12658900,5737960000,10939000000,2021-09-30,492106000,1287,258,6514,469,053,102684,-086,1.6%,12418,12.418,-,091,452,16.8%,7.2%,36.4%,0.8%,0.9%,20.0%,100,267,011,10919000000,731674000,1215190000,5932720000,5201040000,2223480000,1223130000,88090000,445672000,661705000,-39433000,422475000,,,,,,,8.0,198.0,316472.5,206.0
GRND3,GRND3,ON,GRENDENE SA ON,"Tecidos, Vestuário e Calçados",Calçados,8.54,2022-01-25,6.38,12.16,13782700,7704450000,6218640000,2021-09-30,902160000,1134,189,1676,322,173,268,276,10.1%,1134,1.3530000000000002,-0.9%,075,452,45.0%,19.2%,28.4%,10.3%,16.4%,16.6%,1145,002,054,4441880000,1578070000,3149850000,92268000,-1485800000,4080980000,2389780000,459588000,679395000,671416000,120893000,208056000,,,,,,,72.0,134.0,344567.5,206.0
CIEL3,CIEL3,ON NM,CIELO ON NM,Serviços Financeiros Diversos,Serviços Financeiros Diversos,2.18,2022-01-25,1.94,4.17,53981900,5922660000,2044710000,2021-09-30,2716820000,636,060,638,120,007,107,-303,8.1%,143,0.22000000000000003,-16.7%,034,362,39.2%,18.9%,19.0%,1.0%,9.3%,9.5%,108,040,006,88716000000,7843520000,76936400000,3965580000,-3877940000,9824110000,4915410000,927984000,931832000,1267380000,223894000,211942000,,,,,,,197.0,9.0,1349547.5,206.0
DASA3,DASA3,ON,DIAGNOSTICOS DA AMERICA SA ON,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,29.70,2022-01-25,28.41,180.59,8648630,16274500000,19434900000,2021-09-30,547963000,-44922,219,10324,163,089,1992,-309,1.0%,1842,12.329,30.4%,-007,1354,31.0%,1.6%,-0.3%,0.9%,1.0%,-0.5%,117,072,054,18386200000,2211540000,5673840000,5371960000,3160430000,7418660000,9972760000,157633000,-36228000,2763770000,253383000,73602000,,,,,,,9.0,197.0,216215.75,206.0
ABEV3,ABEV3,ON,AMBEV S/A ON,Bebidas,Cervejas e Refrigerantes,15.07,2022-01-25,13.31,18.95,352872000,237269000000,220296000000,2021-09-30,15744500000,1497,273,1518,342,176,3347,-2705,4.0%,1065,1.41,9.9%,101,551,51.9%,22.5%,23.4%,11.6%,16.1%,18.3%,123,003,051,135133000000,20000700000,38197100000,3027710000,-16973000000,86771200000,69400100000,15625500000,15849700000,18492600000,3847760000,3552530000,,,,,,,70.0,138.5,8821800.0,208.5
CMIN3,CMIN3,ON N2,CSNMINERACAO ON N2,Mineração,Minerais Metálicos,7.23,2022-01-25,5.15,10.39,60377000,40424700000,33032000000,2021-09-30,5591250000,577,284,354,190,143,563,9529,6.5%,260,0.289,-,125,255,60.7%,53.8%,33.0%,40.3%,77.1%,49.2%,197,033,075,28360600000,12043500000,14545200000,4650820000,-7392710000,14239600000,21241500000,11432100000,7009350000,3057590000,722660000,804065000,,,,,,,186.5,22.0,1509425.0,208.5
AERI3,AERI3,ON NM,AERIS ON NM,Máquinas e Equipamentos,Máq. e Equip. Industriais,6.08,2022-01-25,5.80,12.45,14953000,4658580000,5193200000,2021-09-30,766213000,6983,458,2649,176,157,341,-27791,0.0%,2492,2.9530000000000003,-,009,133,10.0%,6.6%,2.5%,5.9%,10.3%,6.6%,340,142,089,2970180000,905055000,1936460000,1439680000,534626000,1016960000,2647010000,175892000,66710000,629365000,47985000,9315000,,,,,,,28.0,190.0,373825.0,218.0
RRRP3,RRRP3,ON NM,3R PETROLEUM ON NM,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",37.36,2022-01-25,27.60,49.00,94491800,7568880000,6980370000,2021-09-30,202593000,-3750,415,3025,1156,207,870,-2110,0.0%,1977,2.79,-,-100,900,56.0%,38.2%,-30.1%,6.8%,10.6%,-11.1%,264,037,018,3655310000,1259980000,1401740000,671468000,-588510000,1822360000,654481000,250213000,-201852000,192182000,77046000,-5773000,,,,,,,32.0,187.0,2362295.0,219.0
QUAL3,QUAL3,ON NM,QUALICORP ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,17.45,2022-01-25,14.62,31.80,40151700,4956040000,5978260000,2021-09-30,284014000,1302,297,633,237,104,-618,-379,11.9%,532,0.764,0.4%,134,588,79.6%,37.4%,18.6%,16.4%,24.5%,22.8%,069,130,044,4761200000,1147620000,1774790000,2169840000,1022210000,1671410000,2090140000,782452000,380715000,534859000,203979000,110441000,,,,,,,129.0,90.5,1003792.5,219.5
EVEN3,EVEN3,ON NM,Even ON NM,Construção Civil,Incorporações,6.85,2022-01-25,5.91,11.40,12790700,1452200000,689700000,2021-09-30,212000000,1450,081,394,066,025,064,115,12.1%,183,0.187,8.0%,047,845,29.3%,16.8%,6.3%,6.3%,7.9%,5.6%,200,020,037,5867100000,1113870000,4553260000,351369000,-762500000,1790560000,2187230000,368480000,100178000,526430000,72579000,51595000,,,,,,,198.0,23.0,319767.5,221.0
RDOR3,RDOR3,ON NM,REDE D OR ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,42.26,2022-01-25,38.90,74.96,152189000,84958100000,98707300000,2021-09-30,2010370000,5870,595,2168,438,166,499,-599,3.1%,1966,2.519,46.1%,072,711,24.5%,20.2%,8.0%,7.7%,10.7%,10.1%,436,189,038,51054600000,13181700000,22105300000,26930900000,13749200000,14285100000,19414600000,3918900000,1447430000,5307920000,1012830000,350963000,,,,,,,36.0,186.0,3804725.0,222.0
GMAT3,GMAT3,ON NM,GRUPO MATEUS ON NM,Comércio e Distribuição,Alimentos,5.95,2022-01-25,5.52,8.96,24648000,13145600000,13531500000,2021-09-30,2209350000,1754,212,1398,087,143,283,402,0.0%,1137,1.439,-,034,281,23.6%,6.2%,5.0%,10.2%,13.1%,12.1%,396,022,164,9205960000,959079000,6206470000,1345020000,385939000,6197320000,15081000000,940483000,749287000,4349130000,314581000,209911000,,,,,,,68.0,156.0,616200.0,224.0
LREN3,LREN3,ON,RENNER ON,Comércio,"Tecidos, Vestuário e Calçados",27.01,2022-01-25,21.69,43.95,309451000,26706900000,24285500000,2021-09-30,988780000,4702,281,1781,273,137,378,1065,1.5%,1024,1.6190000000000002,6.0%,057,961,57.6%,15.3%,5.8%,7.7%,12.2%,6.0%,231,035,050,19462800000,5790720000,12473200000,3369300000,-2421420000,9497620000,9770690000,1499600000,567998000,2626010000,427173000,171956000,,,,,,,58.0,167.5,7736275.0,225.5
WIZS3,WIZS3,ON NM,WIZ S.A. ON NM,Previdência e Seguros,Corretoras de Seguros,7.65,2022-01-25,5.62,18.54,15732400,1223290000,917000000,2021-09-30,159907000,671,313,317,140,100,368,-677,8.0%,216,0.238,14.8%,114,245,66.1%,44.1%,22.6%,31.6%,58.7%,46.7%,212,057,072,1220190000,529431000,627969000,223142000,-306289000,391028000,874668000,385304000,182427000,193979000,82687000,22007000,,,,,,,193.0,36.0,393310.0,229.0
LOGN3,LOGN3,ON NM,Log-In ON NM,Transporte,Transporte Hidroviário,20.69,2022-01-25,13.82,24.20,18023800,2189850000,2994320000,2021-09-30,105841000,1044,500,1148,165,098,423,-255,0.0%,965,1.5690000000000002,14.4%,198,414,21.5%,14.3%,15.8%,8.5%,12.0%,47.9%,223,311,060,2234790000,556096000,938462000,1360570000,804471000,437799000,1330890000,190798000,209822000,359536000,52567000,60235000,,,,,,,62.0,169.0,450595.0,231.0
ASAI3,ASAI3,ON NM,ASSAI ON NM,Comércio e Distribuição,Alimentos,12.30,2022-01-25,11.30,19.45,131638000,16564300000,21846300000,2021-09-30,1346690000,936,690,766,065,080,-5792,-175,0.9%,994,1.01,-,131,178,12.4%,8.5%,7.1%,10.4%,17.2%,73.6%,097,340,122,20769000000,2881000000,8881000000,8163000000,5282000000,2402000000,25402000000,2163000000,1769000000,10845000000,949000000,538000000,,,,,,,100.0,132.0,3290950.0,232.0
FLRY3,FLRY3,ON NM,FLEURY ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,19.04,2022-01-25,15.89,27.89,34894200,6053650000,8116580000,2021-09-30,317944000,1446,334,843,160,099,830,-254,3.8%,739,1.1309999999999998,10.9%,132,571,30.6%,19.0%,11.1%,11.8%,14.8%,23.1%,162,167,062,6105850000,964742000,1901070000,3027660000,2062920000,1814990000,3782860000,717913000,418592000,1028830000,186146000,94963000,,,,,,,86.5,147.5,872355.0,234.0
LCAM3,LCAM3,ON NM,LOCAMERICA ON NM,Diversos,Aluguel de carros,24.82,2022-01-25,19.65,29.44,73583900,12626700000,18888700000,2021-09-30,508729000,1367,265,756,192,083,2654,-171,1.6%,865,1.1309999999999998,59.1%,182,938,36.6%,25.4%,14.1%,11.0%,13.8%,19.3%,119,169,043,15189700000,1791230000,3033760000,8053280000,6262050000,4772960000,6566090000,1670230000,923445000,1643530000,495352000,267286000,,,,,,,86.5,152.5,1839597.5,239.0
SMTO3,SMTO3,ON NM,SAO MARTINHO ON NM,Alimentos Processados,Açucar e Alcool,36.72,2022-01-25,27.01,40.34,44990500,12999300000,18039000000,2021-09-30,354011000,1252,290,828,256,094,495,-288,6.3%,599,1.15,14.1%,293,1267,39.9%,31.0%,20.5%,11.4%,13.2%,23.1%,220,142,037,13815400000,1351330000,4817140000,6391060000,5039730000,4485740000,5069920000,1569180000,1038030000,1417810000,523813000,368412000,,,,,,,85.0,154.0,1124762.5,239.0
ETER3,ETER3,ON,ETERNIT ON,Construção e Engenharia,Produtos para Construção,16.16,2022-01-25,10.06,33.45,39610300,998316000,777344000,2021-09-30,61777000,296,185,338,094,102,191,368,1.5%,249,0.263,9.4%,546,876,44.6%,27.8%,31.7%,30.3%,44.0%,62.3%,381,007,109,976837000,259344000,707065000,38372000,-220972000,540970000,1063030000,295700000,337106000,275978000,72820000,97994000,,,,,,,190.0,49.0,990257.5,239.0
VALE3,VALE3,ON NM,VALE ON NM,Mineração,Minerais Metálicos,84.06,2022-01-25,62.33,106.26,1905030000,431434000000,446273000000,2021-09-30,5132460000,451,238,237,143,091,2026,-242,17.9%,224,0.24500000000000002,27.4%,1864,3532,61.2%,60.3%,31.4%,38.5%,46.6%,52.8%,124,041,064,472574000000,59057200000,108736000000,73895700000,14838500000,181296000000,302347000000,182167000000,95687000000,66260700000,35124200000,20203200000,,,,,,,192.0,48.0,47625750.0,240.0
LEVE3,LEVE3,ON,MAHLE METAL LEVE ON,Automóveis e Motocicletas,Automóveis e Motocicletas,32.14,2022-01-25,16.59,42.61,12275500,4123850000,4068460000,2021-09-30,128309000,768,240,611,120,141,502,995,2.9%,524,0.6020000000000001,7.8%,418,1340,29.1%,19.6%,15.6%,23.1%,29.2%,31.2%,203,014,118,2918550000,294891000,1616630000,239496000,-55395000,1719860000,3450250000,675475000,536946000,949478000,167088000,139830000,,,,,,,155.5,86.0,306887.5,241.5
SUZB3,SUZB3,ON,Suzano Papel ON,Madeira e Papel,Papel e Celulose,56.71,2022-01-25,47.81,78.24,360358000,77197300000,135655000000,2021-09-30,1361260000,631,571,555,206,068,372,-110,1.3%,650,0.975,41.4%,899,993,47.2%,37.1%,32.6%,12.3%,15.2%,90.5%,332,571,033,113383000000,18690000000,29686000000,77147900000,58457900000,13518500000,37508400000,13920300000,12231200000,10761900000,4564250000,-961974000,,,,,,,105.0,144.0,9008950.0,249.0
BEEF3,BEEF3,ON NM,Minerva ON NM,Alimentos Processados,Carnes e Derivados,9.74,2022-01-25,7.53,10.82,62791300,5914940000,11730000000,2021-09-30,607283000,1051,1224,306,024,029,085,-109,10.0%,520,0.6060000000000001,20.8%,093,080,17.1%,7.7%,2.2%,9.5%,21.9%,116.5%,192,2866,123,20393200000,8030710000,14491500000,13845700000,5815020000,483053000,25162400000,1935970000,562718000,7368240000,543378000,72374000,,,,,,,151.0,99.0,1569782.5,250.0
EGIE3,EGIE3,ON,ENGIE BRASIL ON,Energia Elétrica,Energia Elétrica,39.39,2022-01-25,36.10,43.83,45001400,32139400000,46750200000,2021-09-30,815928000,1277,408,551,237,083,1190,-144,4.5%,691,0.8009999999999999,18.7%,308,966,45.5%,43.1%,18.6%,15.0%,17.6%,31.9%,146,244,035,38840700000,4639450000,8598380000,19250300000,14610800000,7882900000,13541100000,5834840000,2516400000,3388850000,1306880000,638700000,,,,,,,123.5,128.5,1125035.0,252.0
MRFG3,MRFG3,ON NM,Marfrig ON NM,Alimentos Processados,Carnes e Derivados,23.63,2022-01-25,11.25,26.22,139907000,16337100000,30703600000,2021-09-30,691370000,336,336,149,020,035,183,-109,12.3%,246,0.27999999999999997,47.4%,703,704,18.7%,13.8%,8.5%,23.3%,38.6%,99.9%,154,616,169,47109800000,15600800000,25488900000,29967300000,14366500000,4866930000,79713400000,10968100000,4863320000,23637800000,4348000000,1675240000,,,,,,,188.0,65.0,3497675.0,253.0
VBBR3,VBBR3,ON,VIBRA ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",21.54,2022-01-25,17.45,28.99,173179000,25094100000,33852100000,2021-09-30,1165000000,543,222,798,022,085,275,-817,9.4%,914,1.076,3.9%,397,969,5.4%,2.7%,4.0%,10.6%,12.8%,40.9%,249,096,390,29562000000,2030000000,15205000000,10788000000,8758000000,11287000000,115144000000,3146000000,4620000000,35694000000,667000000,598000000,,,,,,,94.0,160.5,4329475.0,254.5
BOAS3,BOAS3,ON NM,BOA VISTA ON NM,Serviços Financeiros Diversos,Serviços Financeiros Diversos,5.52,2022-01-25,4.98,13.87,8318070,2933550000,1809710000,2021-09-30,531440000,2074,147,1830,410,114,240,356,1.6%,556,1.129,12.8%,027,377,49.8%,22.4%,19.8%,6.2%,12.2%,7.1%,770,005,028,2582820000,1233740000,1405130000,109897000,-1123840000,2001970000,716032000,160319000,141424000,196888000,53863000,49782000,,,,,,,88.0,167.5,207951.75,255.5
CSNA3,CSNA3,ON,CSN ON,Siderurgia e Metalurgia,Siderurgia,25.41,2022-01-25,19.68,50.03,291261000,35257000000,46494200000,2021-09-30,1387520000,234,175,180,074,046,309,-184,8.3%,208,0.23700000000000002,23.6%,1087,1455,47.6%,41.5%,34.7%,25.8%,38.4%,74.7%,151,147,062,76072000000,18445700000,33609000000,29682900000,11237200000,20194800000,47345200000,19631700000,15084500000,10246200000,3542180000,1149540000,,,,,,,194.0,67.0,7281525.0,261.0
BMOB3,BMOB3,ON NM,BEMOBI TECH ON NM,Programas e Serviços,Programas e Serviços,13.78,2022-01-25,12.17,26.61,14078500,1252730000,623067000,2021-09-30,90909100,1856,123,1333,419,107,174,191,0.0%,459,0.663,-,074,1124,55.4%,31.4%,22.6%,8.1%,18.9%,6.6%,1019,-,026,1167020000,629660000,800376000,0,-629660000,1021590000,298961000,93956000,67489000,75669000,19246000,18984000,,,,,,,144.0,118.5,351962.5,262.5
